territory_id;R;G;B;territory_type;x;y
ter-001238;152;239;29;land;1312.88;725.98
ter-001239;210;145;129;land;1335.6;732.64
ter-001240;76;14;57;land;1366.78;733.75
ter-001241;194;187;128;land;1401.95;734.21
ter-001242;121;52;150;land;1466.98;717.58
ter-001243;60;34;161;land;1483.04;721.65
ter-001244;82;219;74;land;1535.81;715.46
ter-001245;239;209;124;land;1562.55;727.93
ter-001246;217;159;56;land;54.22;743.22
ter-001247;219;65;146;land;486.48;739.65
ter-001248;171;38;221;land;506.88;739.61
ter-001249;82;0;183;land;673.99;754.76
ter-001250;149;172;246;land;716.72;742.65
ter-001251;183;75;251;land;751.75;748.98
ter-001252;171;10;240;land;794.21;750.43
ter-001253;66;185;78;land;832.43;752.35
ter-001254;137;70;210;land;867.99;754.67
ter-001255;139;11;166;land;888.75;751.18
ter-001256;121;81;116;land;913.53;754.6
ter-001257;27;7;113;land;954.86;754.54
ter-001258;1;183;81;land;994.07;754.95
ter-001259;170;1;153;land;1032.35;752.78
ter-001260;158;115;7;land;1096.5;753.64
ter-001261;207;78;255;land;1117.24;751.63
ter-001262;203;245;121;land;1150.48;752.74
ter-001263;148;89;206;land;1198.88;747.07
ter-001264;247;240;239;land;1252.37;742.22
ter-001265;92;120;14;land;1284.02;751.89
ter-001266;192;182;160;land;1314.16;752.16
ter-001267;155;14;100;land;1342.55;748.42
ter-001268;210;237;75;land;1365.46;744.09
ter-001269;68;102;117;land;1402.33;737.67
ter-001270;48;244;17;land;1577.86;751.14
ter-001271;93;232;189;land;1637.61;756.6
ter-001272;195;130;82;land;1635.7;752.52
ter-001273;227;177;37;land;403.97;776.51
ter-001274;56;114;28;land;440.62;773.38
ter-001275;94;21;226;land;641.64;780.45
ter-001276;130;25;106;land;666.59;767.7
ter-001277;190;62;98;land;692.13;768.78
ter-001278;175;145;131;land;727.92;753.4
ter-001279;28;185;162;land;769.0;765.4
ter-001280;177;244;210;land;815.39;764.32
ter-001281;18;213;181;land;855.5;772.12
ter-001282;99;189;101;land;892.26;767.74
ter-001283;220;144;81;land;928.47;758.18
ter-001284;34;55;59;land;956.14;780.48
ter-001285;18;65;234;land;1015.7;766.2
ter-001286;126;34;186;land;1042.02;773.34
ter-001287;48;156;192;land;1068.52;766.82
ter-001288;6;90;147;land;1130.18;757.42
ter-001289;112;37;10;land;1165.22;775.24
ter-001290;148;161;46;land;1197.26;762.3
ter-001291;73;72;61;land;1229.46;763.84
ter-001292;163;185;11;land;1265.12;760.75
ter-001293;99;253;43;land;1298.95;768.96
ter-001294;43;0;169;land;1340.86;758.98
ter-001295;28;66;181;land;1454.0;773.0
ter-001296;168;60;143;land;1514.59;779.11
ter-001297;82;125;19;land;1543.91;776.66
ter-001298;180;93;79;land;1633.67;765.5
ter-001299;18;89;104;land;1689.58;775.81
ter-001300;130;235;146;land;397.38;786.56
ter-001301;23;7;61;land;603.07;797.58
ter-001302;126;130;239;land;623.82;784.92
ter-001303;145;169;194;land;660.06;788.24
ter-001304;250;57;191;land;693.15;788.21
ter-001305;153;254;252;land;715.51;790.1
ter-001306;254;22;230;land;763.2;785.95
ter-001307;44;187;131;land;802.96;792.25
ter-001308;155;224;210;land;840.39;787.58
ter-001309;172;36;82;land;877.04;791.07
ter-001310;126;44;17;land;929.08;781.18
ter-001311;255;185;63;land;974.87;782.57
ter-001312;5;48;40;land;994.95;780.68
ter-001313;172;85;60;land;1051.45;789.95
ter-001314;11;69;7;land;1084.19;776.97
ter-001315;94;191;1;land;1108.17;784.74
ter-001316;204;132;133;land;1155.71;794.66
ter-001317;145;139;154;land;1205.37;782.25
ter-001318;46;236;117;land;1243.87;786.14
ter-001319;116;26;22;land;1271.0;781.96
ter-001320;111;68;231;land;1284.93;789.36
ter-001321;113;227;188;land;1349.42;793.89
ter-001322;76;126;198;land;1394.79;798.49
ter-001323;0;176;102;land;1410.68;795.22
ter-001324;11;57;150;land;1469.29;788.82
ter-001325;199;254;143;land;1502.97;791.07
ter-001326;36;151;111;land;1532.38;781.47
ter-001327;126;14;76;land;1551.57;790.78
ter-001328;209;103;215;land;1696.41;779.27
ter-001329;104;0;152;land;1705.14;779.87
ter-001330;23;141;75;land;371.88;808.88
ter-001331;80;177;25;land;606.05;809.35
ter-001332;43;242;49;land;624.51;802.96
ter-001333;87;104;239;land;649.67;805.65
ter-001334;28;249;106;land;682.04;806.67
ter-001335;131;109;40;land;720.84;807.08
ter-001336;83;74;83;land;765.01;808.95
ter-001337;139;224;186;land;826.98;808.62
ter-001338;95;167;101;land;851.44;805.45
ter-001339;202;212;252;land;900.33;798.24
ter-001340;9;117;123;land;931.53;802.44
ter-001341;89;24;107;land;986.5;811.12
ter-001342;102;253;39;land;990.74;801.41
ter-001343;205;31;223;land;1024.48;808.46
ter-001344;5;66;228;land;1075.23;801.44
ter-001345;165;213;139;land;1124.56;802.77
ter-001346;86;230;222;land;1146.14;811.51
ter-001347;61;21;101;land;1191.8;806.57
ter-001348;200;218;49;land;1224.33;804.13
ter-001349;162;66;204;land;1258.77;802.84
ter-001350;73;129;185;land;1323.04;815.02
ter-001351;83;101;119;land;1355.05;810.49
ter-001352;222;163;67;land;1378.74;808.33
ter-001353;209;118;26;land;1407.22;813.03
ter-001354;253;123;37;land;1456.5;798.0
ter-001355;107;115;82;land;1488.91;802.52
ter-001356;141;34;76;land;1523.61;802.38
ter-001357;99;64;53;land;1560.04;808.24
ter-001358;65;178;254;land;1738.97;812.06
ter-001359;167;62;123;land;1747.36;814.59
ter-001360;87;10;27;land;593.52;828.87
ter-001361;228;116;95;land;613.67;823.26
ter-001362;71;168;23;land;649.27;821.58
ter-001363;203;120;44;land;698.43;824.86
ter-001364;9;210;230;land;730.35;826.64
ter-001365;16;45;70;land;776.85;825.35
ter-001366;54;214;205;land;807.76;817.26
ter-001367;240;62;167;land;847.47;832.4
ter-001368;187;130;162;land;883.78;823.79
ter-001369;139;8;116;land;929.51;829.92
ter-001370;200;44;142;land;958.07;822.39
ter-001371;227;67;11;land;992.42;820.2
ter-001372;248;37;80;land;1046.57;818.43
ter-001373;62;35;93;land;1071.38;821.94
ter-001374;49;238;188;land;1104.96;822.82
ter-001375;17;34;127;land;1156.65;834.2
ter-001376;63;91;204;land;1201.48;824.66
ter-001377;172;118;38;land;1233.86;830.86
ter-001378;96;81;168;land;1251.84;820.06
ter-001379;112;141;97;land;1296.23;816.9
ter-001380;125;232;244;land;1348.94;828.32
ter-001381;70;202;31;land;1370.61;835.31
ter-001382;254;249;50;land;1427.26;817.04
ter-001383;57;183;109;land;1430.84;832.72
ter-001384;243;86;70;land;1509.18;822.67
ter-001385;94;122;240;land;1535.6;824.13
ter-001386;149;121;146;land;1564.01;825.16
ter-001387;182;3;218;land;1601.3;830.27
ter-001388;160;21;156;land;1627.81;832.62
ter-001389;58;246;216;land;1740.14;816.12
ter-001390;205;206;199;land;1768.98;824.07
ter-001391;152;105;198;land;1792.0;830.0
ter-001392;101;100;33;land;538.9;854.66
ter-001393;16;213;62;land;610.15;836.43
ter-001394;16;146;232;land;636.96;846.02
ter-001395;23;26;252;land;670.28;839.27
ter-001396;198;100;2;land;697.62;851.52
ter-001397;222;150;129;land;747.4;844.29
ter-001398;64;16;88;land;772.98;852.43
ter-001399;187;142;14;land;821.62;839.26
ter-001400;23;91;48;land;870.52;847.63
ter-001401;213;192;194;land;901.18;835.49
ter-001402;48;116;52;land;912.66;832.5
ter-001403;231;99;134;land;979.47;837.86
ter-001404;202;54;48;land;1010.1;844.22
ter-001405;5;87;137;land;1049.87;844.17
ter-001406;222;12;21;land;1086.04;841.78
ter-001407;170;148;247;land;1111.76;842.99
ter-001408;26;93;72;land;1135.49;846.59
ter-001409;235;144;87;land;1191.18;839.42
ter-001410;92;40;81;land;1218.61;840.4
ter-001411;167;197;1;land;1279.16;837.74
ter-001412;203;56;64;land;1300.84;838.29
ter-001413;84;245;185;land;1349.65;843.98
ter-001414;125;203;72;land;1390.57;838.13
ter-001415;124;82;69;land;1415.82;847.57
ter-001416;6;144;25;land;1482.08;845.31
ter-001417;117;32;54;land;1499.58;842.42
ter-001418;132;152;122;land;1533.12;843.38
ter-001419;170;214;253;land;1559.58;845.2
ter-001420;79;24;80;land;1603.47;841.61
ter-001421;39;246;204;land;1629.84;849.68
ter-001422;238;74;100;land;1758.33;844.67
ter-001423;74;128;137;land;527.48;866.82
ter-001424;167;46;207;land;557.91;862.24
ter-001425;38;83;202;land;583.1;864.68
ter-001426;176;230;113;land;606.8;859.28
ter-001427;146;57;190;land;672.9;861.87
ter-001428;149;222;218;land;714.37;858.61
ter-001429;167;187;62;land;749.26;868.44
ter-001430;43;2;87;land;794.77;853.36
ter-001431;16;206;233;land;819.9;861.34
ter-001432;9;239;232;land;852.01;865.62
ter-001433;123;15;242;land;901.44;858.99
ter-001434;169;11;119;land;936.46;855.66
ter-001435;26;121;249;land;977.35;858.3
ter-001436;16;8;108;land;989.89;873.13
ter-001437;44;1;231;land;1057.33;861.14
ter-001438;22;240;47;land;1077.94;866.56
ter-001439;139;155;237;land;1120.24;861.78
ter-001440;30;211;162;land;1175.79;865.32
ter-001441;22;160;77;land;1200.07;852.84
ter-001442;81;159;129;land;1247.79;862.36
ter-001443;123;209;46;land;1272.81;859.29
ter-001444;156;44;191;land;1307.86;859.84
ter-001445;105;44;209;land;1334.15;852.88
ter-001446;179;192;170;land;1399.76;870.66
ter-001447;73;13;218;land;1405.93;857.05
ter-001448;12;91;74;land;1437.54;869.79
ter-001449;79;29;47;land;1502.03;857.74
ter-001450;9;95;40;land;1533.09;865.72
ter-001451;103;193;18;land;1582.34;857.82
ter-001452;48;65;218;land;1607.07;857.35
ter-001453;155;163;225;land;1638.53;870.09
ter-001454;188;30;95;land;1681.38;866.99
ter-001455;158;11;112;land;1715.65;869.65
ter-001456;66;67;186;land;1814.66;857.62
ter-001457;68;87;6;land;1819.0;859.67
ter-001458;241;19;240;land;520.1;884.83
ter-001459;70;128;180;land;548.83;877.63
ter-001460;195;122;196;land;585.07;887.54
ter-001461;247;32;29;land;632.14;883.04
ter-001462;65;242;138;land;676.75;882.15
ter-001463;51;48;211;land;694.06;880.9
ter-001464;83;73;134;land;728.67;877.48
ter-001465;59;140;77;land;791.12;894.64
ter-001466;43;73;242;land;815.47;885.47
ter-001467;151;82;170;land;862.08;883.75
ter-001468;165;110;173;land;901.14;878.82
ter-001469;37;33;21;land;924.07;887.18
ter-001470;73;173;11;land;958.39;877.25
ter-001471;176;252;185;land;1020.73;878.44
ter-001472;238;157;4;land;1041.51;874.43
ter-001473;129;231;105;land;1074.37;887.01
ter-001474;248;24;71;land;1111.19;883.05
ter-001475;132;67;51;land;1161.53;886.41
ter-001476;234;144;254;land;1205.13;870.89
ter-001477;131;153;38;land;1244.21;887.96
ter-001478;91;178;139;land;1260.8;881.05
ter-001479;230;188;54;land;1299.66;881.41
ter-001480;79;237;226;land;1352.8;877.7
ter-001481;191;159;207;land;1377.75;876.51
ter-001482;246;87;235;land;1439.14;889.1
ter-001483;116;68;163;land;1470.92;884.98
ter-001484;138;223;18;land;1503.56;883.84
ter-001485;145;27;167;land;1526.28;887.88
ter-001486;45;74;5;land;1564.51;873.88
ter-001487;70;193;148;land;1600.84;880.61
ter-001488;73;70;127;land;1657.57;891.71
ter-001489;64;34;177;land;1702.18;880.71
ter-001490;79;56;171;land;1735.59;885.35
ter-001491;145;5;157;land;1759.7;892.93
ter-001492;204;230;122;land;1969.49;889.95
ter-001493;134;59;133;land;1988.6;893.69
ter-001494;123;175;21;land;2016.35;893.69
ter-001495;166;104;191;land;4.43;914.15
ter-001496;96;150;99;land;491.0;899.0
ter-001497;215;187;74;land;520.25;901.02
ter-001498;44;13;117;land;546.35;903.69
ter-001499;123;211;40;land;596.58;906.06
ter-001500;26;14;206;land;613.65;895.39
ter-001501;249;41;108;land;659.36;892.5
ter-001502;31;165;147;land;691.57;903.07
ter-001503;55;236;117;land;722.64;900.91
ter-001504;196;149;168;land;764.21;906.61
ter-001505;158;243;82;land;815.9;901.83
ter-001506;86;20;70;land;842.86;897.71
ter-001507;155;214;143;land;881.13;895.06
ter-001508;87;49;2;land;926.76;905.11
ter-001509;23;49;74;land;958.05;894.23
ter-001510;252;130;158;land;994.51;897.32
ter-001511;38;48;133;land;1030.52;904.29
ter-001512;239;212;72;land;1070.36;905.58
ter-001513;255;94;161;land;1123.23;900.63
ter-001514;94;134;66;land;1146.49;894.88
ter-001515;1;147;124;land;1175.86;898.5
ter-001516;113;35;204;land;1229.02;900.8
ter-001517;138;61;160;land;1278.71;894.56
ter-001518;87;82;52;land;1301.7;905.42
ter-001519;95;0;106;land;1338.83;902.46
ter-001520;26;183;75;land;1374.04;902.89
ter-001521;109;121;86;land;1412.04;895.46
ter-001522;174;182;114;land;1475.5;911.32
ter-001523;113;139;28;land;1481.35;894.31
ter-001524;155;136;230;land;1549.92;900.29
ter-001525;35;152;244;land;1575.72;903.04
ter-001526;20;21;158;land;1601.95;902.58
ter-001527;37;1;210;land;1628.29;898.79
ter-001528;207;29;163;land;1683.9;895.05
ter-001529;167;58;121;land;1717.6;896.97
ter-001530;0;249;75;land;1744.62;905.38
ter-001531;1;203;147;land;1784.57;909.14
ter-001532;6;197;189;land;1833.0;892.5
ter-001533;131;13;166;land;1912.49;913.68
ter-001534;234;26;7;land;1954.71;903.69
ter-001535;186;212;247;land;2003.48;900.08
ter-001536;70;122;173;land;2037.6;918.38
ter-001537;205;11;65;land;11.65;927.31
ter-001538;124;7;59;land;403.17;928.98
ter-001539;217;103;192;land;430.34;934.44
ter-001540;77;111;67;land;528.35;918.27
ter-001541;242;247;0;land;564.37;911.36
ter-001542;15;182;119;land;595.65;924.61
ter-001543;201;188;198;land;631.75;918.03
ter-001544;118;181;54;land;669.65;927.25
ter-001545;39;60;90;land;692.46;923.34
ter-001546;136;70;146;land;742.87;918.43
ter-001547;178;3;209;land;782.05;913.69
ter-001548;225;45;225;land;800.71;918.53
ter-001549;189;169;66;land;836.63;923.13
ter-001550;255;215;197;land;891.92;921.19
ter-001551;251;134;235;land;928.74;919.57
ter-001552;26;210;136;land;960.94;916.19
ter-001553;29;151;0;land;1017.49;928.33
ter-001554;180;245;75;land;1047.54;919.45
ter-001555;250;162;180;land;1071.61;924.55
ter-001556;182;56;140;land;1117.63;920.35
ter-001557;106;249;42;land;1143.3;930.15
ter-001558;113;71;112;land;1205.56;909.56
ter-001559;76;177;79;land;1247.51;925.33
ter-001560;214;96;163;land;1272.01;921.82
ter-001561;56;121;191;land;1300.24;919.37
ter-001562;18;21;97;land;1332.45;922.2
ter-001563;224;92;136;land;1390.9;915.76
ter-001564;43;66;218;land;1412.67;919.31
ter-001565;52;116;192;land;1452.85;914.79
ter-001566;124;201;44;land;1495.88;917.54
ter-001567;33;179;127;land;1519.58;920.74
ter-001568;65;87;121;land;1575.96;919.25
ter-001569;167;65;209;land;1602.75;919.02
ter-001570;199;93;41;land;1655.64;922.03
ter-001571;118;97;234;land;1695.22;914.97
ter-001572;55;81;160;land;1717.03;916.75
ter-001573;209;217;134;land;1753.3;919.48
ter-001574;128;86;43;land;1790.62;926.83
ter-001575;102;1;38;land;1835.13;929.78
ter-001576;209;248;164;land;1863.02;932.78
ter-001577;59;18;94;land;1932.33;913.48
ter-001578;245;68;35;land;1972.56;920.69
ter-001579;74;35;96;land;1999.17;923.62
ter-001580;40;132;170;land;2017.94;922.06
ter-001581;116;78;76;land;32.95;938.03
ter-001582;207;53;111;land;74.11;944.87
ter-001583;193;56;37;land;91.37;946.69
ter-001584;198;213;121;land;256.0;955.01
ter-001585;109;171;87;land;291.33;954.21
ter-001586;253;144;20;land;312.08;948.6
ter-001587;195;189;246;land;355.28;945.09
ter-001588;123;230;229;land;406.9;944.37
ter-001589;123;185;197;land;452.33;944.98
ter-001590;98;156;111;land;486.59;945.24
ter-001591;254;43;204;land;528.72;931.85
ter-001592;8;124;120;land;543.6;933.16
ter-001593;198;5;215;land;569.44;933.8
ter-001594;220;218;187;land;614.86;938.17
ter-001595;208;117;117;land;649.56;928.01
ter-001596;38;250;188;land;703.0;946.37
ter-001597;84;126;137;land;733.27;937.57
ter-001598;241;228;185;land;762.46;945.02
ter-001599;126;231;109;land;808.57;940.33
ter-001600;104;85;12;land;860.15;929.24
ter-001601;71;57;1;land;886.08;947.04
ter-001602;104;253;188;land;931.15;940.77
ter-001603;213;25;233;land;972.03;939.91
ter-001604;200;237;154;land;998.28;937.87
ter-001605;149;216;92;land;1055.77;936.22
ter-001606;158;35;148;land;1098.47;949.12
ter-001607;4;134;11;land;1098.66;929.28
ter-001608;83;99;58;land;1169.85;935.42
ter-001609;115;83;168;land;1191.85;929.97
ter-001610;9;61;61;land;1220.17;936.6
ter-001611;182;15;253;land;1272.45;942.35
ter-001612;62;1;33;land;1299.46;938.72
ter-001613;152;203;66;land;1333.21;936.87
ter-001614;202;90;141;land;1370.43;936.94
ter-001615;246;156;42;land;1429.63;941.51
ter-001616;66;180;105;land;1466.52;940.9
ter-001617;27;126;33;land;1499.87;945.93
ter-001618;153;231;241;land;1541.22;928.19
ter-001619;4;234;53;land;1580.21;934.37
ter-001620;196;42;137;land;1603.81;935.7
ter-001621;41;48;228;land;1630.53;939.48
ter-001622;230;3;108;land;1704.95;946.58
ter-001623;168;173;208;land;1710.67;932.54
ter-001624;69;70;88;land;1746.02;935.35
ter-001625;90;225;170;land;1785.51;947.15
ter-001626;71;78;118;land;1839.01;943.92
ter-001627;149;144;98;land;1885.42;933.68
ter-001628;4;185;192;land;1915.12;931.03
ter-001629;198;12;62;land;1942.48;933.9
ter-001630;199;11;219;land;1996.54;941.29
ter-001631;9;108;199;land;2027.84;940.01
ter-001632;66;181;99;land;18.32;956.15
ter-001633;16;2;44;land;58.72;951.76
ter-001634;60;88;7;land;83.17;963.33
ter-001635;214;68;98;land;126.39;963.24
ter-001636;32;110;38;land;181.71;962.56
ter-001637;134;35;97;land;216.62;965.21
ter-001638;77;243;11;land;233.23;960.85
ter-001639;50;34;249;land;274.33;962.7
ter-001640;122;193;244;land;325.06;959.98
ter-001641;3;249;136;land;357.43;960.77
ter-001642;80;174;128;land;384.41;958.55
ter-001643;236;107;250;land;441.15;959.87
ter-001644;7;68;204;land;482.65;953.97
ter-001645;129;165;37;land;520.04;960.18
ter-001646;106;195;156;land;540.57;955.05
ter-001647;98;209;247;land;574.06;954.41
ter-001648;89;7;141;land;633.49;957.13
ter-001649;173;111;155;land;663.54;952.97
ter-001650;81;128;65;land;719.73;960.12
ter-001651;58;5;209;land;741.55;958.97
ter-001652;191;27;4;land;783.27;949.04
ter-001653;122;66;253;land;831.97;949.21
ter-001654;204;22;14;land;864.17;951.25
ter-001655;67;219;241;land;905.54;956.49
ter-001656;218;138;219;land;937.75;962.46
ter-001657;229;151;20;land;977.52;961.04
ter-001658;253;106;102;land;998.58;963.04
ter-001659;150;192;86;land;1039.01;953.75
ter-001660;111;168;198;land;1069.87;951.41
ter-001661;79;90;6;land;1126.0;957.11
ter-001662;146;6;1;land;1167.64;960.08
ter-001663;214;164;140;land;1201.59;954.14
ter-001664;50;234;12;land;1244.07;963.53
ter-001665;54;10;3;land;1288.59;961.28
ter-001666;50;51;156;land;1316.12;952.43
ter-001667;208;121;13;land;1338.62;957.4
ter-001668;225;174;77;land;1374.77;964.04
ter-001669;131;101;213;land;1406.69;956.37
ter-001670;237;175;46;land;1460.97;956.67
ter-001671;250;65;117;land;1513.53;962.27
ter-001672;158;237;85;land;1529.65;953.18
ter-001673;169;65;183;land;1560.48;948.26
ter-001674;182;8;63;land;1600.38;952.1
ter-001675;4;95;12;land;1662.68;956.39
ter-001676;31;119;85;land;1684.06;945.0
ter-001677;66;194;9;land;1729.48;959.88
ter-001678;14;181;87;land;1756.2;952.41
ter-001679;220;106;180;land;1809.56;954.73
ter-001680;129;11;33;land;1837.78;961.36
ter-001681;80;179;60;land;1866.18;959.23
ter-001682;166;211;25;land;1914.84;955.44
ter-001683;240;35;8;land;1953.8;960.78
ter-001684;7;248;27;land;1975.4;953.36
ter-001685;246;113;29;land;2011.61;958.7
ter-001686;236;66;163;land;12.99;978.65
ter-001687;226;172;20;land;47.91;977.42
ter-001688;228;95;79;land;98.44;979.45
ter-001689;150;204;168;land;142.6;980.27
ter-001690;204;56;36;land;163.55;968.17
ter-001691;147;194;132;land;199.46;973.51
ter-001692;151;13;196;land;242.14;980.82
ter-001693;16;125;205;land;282.91;982.16
ter-001694;43;149;208;land;324.27;978.87
ter-001695;90;31;142;land;367.14;985.2
ter-001696;63;190;226;land;393.83;975.24
ter-001697;197;196;91;land;435.48;980.69
ter-001698;66;169;55;land;478.78;971.25
ter-001699;152;53;41;land;507.66;977.43
ter-001700;0;22;219;land;551.29;979.11
ter-001701;232;102;24;land;598.89;965.31
ter-001702;76;172;49;land;613.04;985.29
ter-001703;199;233;100;land;664.1;971.21
ter-001704;3;135;119;land;699.56;980.36
ter-001705;141;108;224;land;748.65;983.14
ter-001706;68;0;241;land;781.28;979.35
ter-001707;170;221;42;land;807.32;977.66
ter-001708;21;97;63;land;837.78;970.97
ter-001709;168;18;27;land;876.28;971.07
ter-001710;200;162;244;land;939.48;983.69
ter-001711;101;58;224;land;969.4;975.73
ter-001712;113;120;96;land;1003.24;984.32
ter-001713;50;74;106;land;1046.07;973.35
ter-001714;247;82;24;land;1087.66;971.39
ter-001715;31;116;244;land;1126.71;973.92
ter-001716;192;94;17;land;1158.09;983.28
ter-001717;34;42;186;land;1193.27;976.93
ter-001718;177;137;174;land;1222.66;974.29
ter-001719;241;165;230;land;1267.63;970.48
ter-001720;129;67;6;land;1317.03;970.55
ter-001721;251;93;149;land;1332.04;985.37
ter-001722;240;80;12;land;1373.05;979.15
ter-001723;193;40;145;land;1437.13;972.02
ter-001724;217;195;8;land;1472.28;971.81
ter-001725;72;42;184;land;1494.87;980.88
ter-001726;76;97;107;land;1522.29;980.99
ter-001727;135;55;246;land;1562.48;971.33
ter-001728;36;196;77;land;1603.34;969.73
ter-001729;196;7;91;land;1638.82;971.09
ter-001730;117;169;253;land;1688.11;973.35
ter-001731;142;61;88;land;1717.48;981.07
ter-001732;232;17;174;land;1763.75;972.22
ter-001733;37;34;37;land;1787.6;983.02
ter-001734;51;92;184;land;1835.38;973.95
ter-001735;189;158;247;land;1886.81;967.22
ter-001736;97;31;123;land;1927.3;983.86
ter-001737;179;177;241;land;1938.69;971.52
ter-001738;253;209;230;land;2000.92;978.62
ter-001739;27;98;216;land;2035.36;973.23
ter-001740;100;104;37;land;16.38;996.82
ter-001741;87;251;87;land;63.71;1003.92
ter-001742;232;200;137;land;83.21;1004.14
ter-001743;195;105;72;land;119.86;995.88
ter-001744;33;78;49;land;180.05;996.38
ter-001745;17;176;169;land;221.26;999.22
ter-001746;86;238;186;land;248.96;1004.15
ter-001747;178;21;19;land;265.17;1003.24
ter-001748;66;182;175;land;312.4;997.82
ter-001749;80;207;115;land;357.56;1002.11
ter-001750;92;171;121;land;396.09;998.14
ter-001751;221;143;1;land;422.18;1002.35
ter-001752;96;181;156;land;465.42;994.33
ter-001753;201;54;167;land;499.45;993.48
ter-001754;49;194;153;land;545.47;996.72
ter-001755;105;54;145;land;590.45;998.07
ter-001756;182;210;31;land;638.03;997.7
ter-001757;124;12;169;land;667.62;995.08
ter-001758;63;11;193;land;685.22;985.26
ter-001759;138;125;66;land;722.04;993.34
ter-001760;102;67;193;land;791.89;1005.69
ter-001761;53;15;198;land;831.61;993.92
ter-001762;21;150;132;land;861.42;998.9
ter-001763;195;166;37;land;883.92;998.96
ter-001764;201;88;66;land;916.73;984.99
ter-001765;0;209;141;land;962.41;997.05
ter-001766;77;44;161;land;1017.42;984.55
ter-001767;179;133;244;land;1031.19;994.39
ter-001768;218;17;195;land;1072.55;990.73
ter-001769;151;32;246;land;1117.08;990.69
ter-001770;190;132;104;land;1143.62;992.95
ter-001771;111;200;167;land;1183.17;997.25
ter-001772;115;38;130;land;1217.97;992.95
ter-001773;39;110;24;land;1266.13;996.15
ter-001774;159;115;180;land;1299.38;991.77
ter-001775;158;123;86;land;1349.9;996.14
ter-001776;32;15;51;land;1379.95;991.53
ter-001777;136;174;169;land;1426.47;989.7
ter-001778;213;64;107;land;1462.6;999.2
ter-001779;178;240;31;land;1510.46;998.07
ter-001780;133;211;29;land;1538.49;990.4
ter-001781;216;78;231;land;1567.43;994.12
ter-001782;186;128;70;land;1604.68;994.16
ter-001783;146;202;45;land;1639.26;990.02
ter-001784;228;81;21;land;1670.51;998.49
ter-001785;8;97;159;land;1731.17;1000.38
ter-001786;211;91;51;land;1750.72;1002.02
ter-001787;102;185;224;land;1815.81;993.14
ter-001788;68;180;86;land;1852.55;991.89
ter-001789;232;219;167;land;1890.14;990.11
ter-001790;167;79;180;land;1911.55;993.18
ter-001791;110;32;255;land;1950.15;993.49
ter-001792;184;47;184;land;1977.9;995.77
ter-001793;148;196;254;land;2024.25;1003.26
ter-001794;15;177;212;land;11.72;1015.36
ter-001795;178;51;54;land;41.28;1010.61
ter-001796;192;133;5;land;108.84;1016.64
ter-001797;126;200;108;land;139.9;1010.81
ter-001798;158;144;109;land;161.06;1011.15
ter-001799;166;145;124;land;205.8;1007.18
ter-001800;227;135;188;land;232.71;1011.54
ter-001801;216;164;119;land;282.97;1011.55
ter-001802;59;240;204;land;319.88;1014.82
ter-001803;248;105;165;land;369.66;1017.53
ter-001804;229;30;233;land;409.04;1018.4
ter-001805;229;88;233;land;449.99;1015.38
ter-001806;10;56;146;land;477.71;1011.8
ter-001807;1;103;81;land;511.11;1012.94
ter-001808;200;199;124;land;546.47;1012.26
ter-001809;239;249;56;land;573.82;1009.47
ter-001810;122;253;99;land;614.99;1015.89
ter-001811;227;79;168;land;668.89;1016.0
ter-001812;148;214;161;land;704.44;1012.92
ter-001813;116;61;77;land;741.44;1013.32
ter-001814;205;139;90;land;767.13;1011.31
ter-001815;19;39;160;land;815.41;1014.56
ter-001816;224;242;13;land;844.49;1015.69
ter-001817;168;198;29;land;899.48;1011.72
ter-001818;160;206;48;land;927.7;1009.67
ter-001819;63;14;251;land;980.24;1012.47
ter-001820;163;26;191;land;1014.6;1015.96
ter-001821;80;220;141;land;1042.89;1013.38
ter-001822;71;182;76;land;1074.9;1011.77
ter-001823;116;62;65;land;1114.61;1011.43
ter-001824;131;51;19;land;1152.58;1015.52
ter-001825;212;131;80;land;1196.5;1014.16
ter-001826;160;238;210;land;1230.29;1009.77
ter-001827;4;4;38;land;1261.52;1015.48
ter-001828;135;188;211;land;1308.39;1013.14
ter-001829;216;142;91;land;1336.72;1014.96
ter-001830;18;185;221;land;1376.98;1011.16
ter-001831;184;235;49;land;1424.0;1010.53
ter-001832;220;53;154;land;1478.86;1014.9
ter-001833;167;67;95;land;1510.32;1012.27
ter-001834;93;189;114;land;1539.63;1016.12
ter-001835;59;101;123;land;1579.53;1012.37
ter-001836;129;169;199;land;1607.91;1016.06
ter-001837;249;245;57;land;1634.86;1012.35
ter-001838;40;25;82;land;1679.78;1016.1
ter-001839;118;249;156;land;1711.31;1007.47
ter-001840;89;122;224;land;1776.28;1012.01
ter-001841;136;109;5;land;1805.8;1013.62
ter-001842;166;199;9;land;1839.66;1014.82
ter-001843;197;134;165;land;1884.8;1012.78
ter-001844;130;244;243;land;1929.39;1011.75
ter-001845;7;128;177;land;1960.03;1016.22
ter-001846;228;163;200;land;1985.09;1016.46
ter-001847;224;168;86;land;2018.21;1018.42
ter-001848;53;4;131;ocean;12.0;17.0
ter-001849;12;76;140;ocean;149.0;42.0
ter-001850;10;72;162;ocean;322.0;49.0
ter-001851;53;14;163;ocean;462.0;57.0
ter-001852;15;29;114;ocean;505.0;58.0
ter-001853;25;5;109;ocean;1351.0;58.0
